name,value
input0,"=>   2 ;nR4
"
input0_0,"=>   2 ;Nr4
"
input0_0_0,"=>   2 ;nR4
"
input0_0_1,"=>   2 ;
"
input0_0_2,";=>   2 ;Nr4
"
input0_0_3,"=>   2 ;
"
input0_0_4,"=>   2 ;
"
input0_0_5,";=>   2 ;nR4
"
input0_0_6,";=>   2 ;nR4
"
input0_0_7,";=>   2 ;
"
input0_0_8,";
"
input0_0_9,"=>   2 ;Nr4
=>   2 ;Nr4
"
input0_0_10,"=>   2 ;Nr4
"
input0_1,"=>   2 ;
"
input0_1_0,"=>   2 ;
"
input0_1_1,"=>   2 ;
"
input0_1_2,";=>   2 ;
"
input0_1_3,"=>   2 ;
"
input0_1_4,"=>   2 ;
"
input0_1_5,";=>   2 ;
"
input0_1_6,";=>   2 ;
"
input0_1_7,";=>   2 ;
"
input0_1_8,";
"
input0_1_9,"=>   2 ;
=>   2 ;
"
input0_1_10,"=>   2 ;
"
input0_2,";=>   2 ;nR4
"
input0_2_0,";=>   2 ;Nr4
"
input0_2_1,";
"
input0_2_2,";;=>   2 ;nR4
"
input0_2_3,";
"
input0_2_4,";
"
input0_2_5,";;=>   2 ;Nr4
"
input0_2_6,";;=>   2 ;Nr4
"
input0_2_7,";;
"
input0_2_8,";
"
input0_2_9,";=>   2 ;nR4
;=>   2 ;nR4
"
input0_2_10,";=>   2 ;nR4
"
input0_3,"=>   2 ;
"
input0_3_0,"=>   2 ;
"
input0_3_1,"=>   2 ;
"
input0_3_2,";=>   2 ;
"
input0_3_3,"=>   2 ;
"
input0_3_4,"=>   2 ;
"
input0_3_5,";=>   2 ;
"
input0_3_6,";=>   2 ;
"
input0_3_7,";=>   2 ;
"
input0_3_8,";
"
input0_3_9,"=>   2 ;
=>   2 ;
"
input0_3_10,"=>   2 ;
"
input0_4,"=>   2 ;
"
input0_4_0,"=>   2 ;
"
input0_4_1,"=>   2 ;
"
input0_4_2,";=>   2 ;
"
input0_4_3,"=>   2 ;
"
input0_4_4,"=>   2 ;
"
input0_4_5,";=>   2 ;
"
input0_4_6,";=>   2 ;
"
input0_4_7,";=>   2 ;
"
input0_4_8,";
"
input0_4_9,"=>   2 ;
=>   2 ;
"
input0_4_10,"=>   2 ;
"
input0_5,";=>   2 ;Nr4
"
input0_5_0,";=>   2 ;nR4
"
input0_5_1,";
"
input0_5_2,";;=>   2 ;Nr4
"
input0_5_3,";
"
input0_5_4,";
"
input0_5_5,";;=>   2 ;nR4
"
input0_5_6,";;=>   2 ;nR4
"
input0_5_7,";;
"
input0_5_8,";
"
input0_5_9,";=>   2 ;Nr4
;=>   2 ;Nr4
"
input0_5_10,";=>   2 ;Nr4
"
input0_6,";=>   2 ;Nr4
"
input0_6_0,";=>   2 ;nR4
"
input0_6_1,";
"
input0_6_2,";;=>   2 ;Nr4
"
input0_6_3,";
"
input0_6_4,";
"
input0_6_5,";;=>   2 ;nR4
"
input0_6_6,";;=>   2 ;nR4
"
input0_6_7,";;
"
input0_6_8,";
"
input0_6_9,";=>   2 ;Nr4
;=>   2 ;Nr4
"
input0_6_10,";=>   2 ;Nr4
"
input0_7,";=>   2 ;
"
input0_7_0,";=>   2 ;
"
input0_7_1,";
"
input0_7_2,";;=>   2 ;
"
input0_7_3,";
"
input0_7_4,";
"
input0_7_5,";;=>   2 ;
"
input0_7_6,";;=>   2 ;
"
input0_7_7,";;
"
input0_7_8,";
"
input0_7_9,";=>   2 ;
;=>   2 ;
"
input0_7_10,";=>   2 ;
"
input0_8,";
"
input0_8_0,";
"
input0_8_1,";
"
input0_8_2,";;
"
input0_8_3,";
"
input0_8_4,";
"
input0_8_5,";;
"
input0_8_6,";;
"
input0_8_7,";;
"
input0_8_8,";
"
input0_8_9,";
;
"
input0_8_10,";
"
input0_9,"=>   2 ;nR4
=>   2 ;nR4
"
input0_9_0,"=>   2 ;Nr4
=>   2 ;nR4
"
input0_9_1,"=>   2 ;
=>   2 ;
"
input0_9_2,";=>   2 ;nR4
=>   2 ;nR4
"
input0_9_3,"=>   2 ;
=>   2 ;
"
input0_9_4,"=>   2 ;
=>   2 ;
"
input0_9_5,"=>   2 ;Nr4
;=>   2 ;nR4
"
input0_9_6,";=>   2 ;Nr4
=>   2 ;nR4
"
input0_9_7,";=>   2 ;
=>   2 ;
"
input0_9_8,";
=>   2 ;
"
input0_9_9,"=>   2 ;nR4
=>   2 ;nR4
=>   2 ;nR4
"
input0_9_10,"=>   2 ;nR4
"
input0_10,"=>   2 ;nR4
"
input0_10_0,"=>   2 ;Nr4
"
input0_10_1,"=>   2 ;
"
input0_10_2,";=>   2 ;nR4
"
input0_10_3,"=>   2 ;
"
input0_10_4,"=>   2 ;
"
input0_10_5,";=>   2 ;Nr4
"
input0_10_6,";=>   2 ;Nr4
"
input0_10_7,";=>   2 ;
"
input0_10_8,";
"
input0_10_9,"=>   2 ;nR4
=>   2 ;nR4
"
input0_10_10,"=>   2 ;nR4
"
input1,"or 
(
"
input1_0,"or 
(
"
input1_0_0,"OR 
(
"
input1_0_1,"or 
(
"
input1_0_2,"or 
;(
"
input1_0_3,"OR 
(
"
input1_0_4,"or 
(
"
input1_0_5,"OR 
;(
"
input1_0_6,";OR 
(
"
input1_0_7,";or 
(
"
input1_0_8,"or 
;
"
input1_0_9,"or 
(
or 
"
input1_0_10,"(
"
input1_1,"or 
(
"
input1_1_0,"OR 
(
"
input1_1_1,"or 
(
"
input1_1_2,"or 
;(
"
input1_1_3,"or 
(
"
input1_1_4,"OR 
(
"
input1_1_5,";or 
(
"
input1_1_6,";or 
(
"
input1_1_7,"or 
;(
"
input1_1_8,"or 
;
"
input1_1_9,"or 
(
or 
"
input1_1_10,"or 
"
input1_2,";or 
(
"
input1_2_0,";OR 
(
"
input1_2_1,";
(
"
input1_2_2,";;or 
(
"
input1_2_3,";
(
"
input1_2_4,";
(
"
input1_2_5,";OR 
;(
"
input1_2_6,";OR 
;(
"
input1_2_7,";
;(
"
input1_2_8,";
;
"
input1_2_9,";or 
(
;or 
"
input1_2_10,"(
"
input1_3,"OR 
(
"
input1_3_0,"or 
(
"
input1_3_1,"OR 
(
"
input1_3_2,"OR 
;(
"
input1_3_3,"or 
(
"
input1_3_4,"or 
(
"
input1_3_5,";OR 
(
"
input1_3_6,"or 
;(
"
input1_3_7,";OR 
(
"
input1_3_8,"OR 
;
"
input1_3_9,"OR 
(
OR 
"
input1_3_10,"OR 
"
input1_4,"OR 
(
"
input1_4_0,"OR 
(
"
input1_4_1,"OR 
(
"
input1_4_2,"OR 
;(
"
input1_4_3,"OR 
(
"
input1_4_4,"or 
(
"
input1_4_5,"OR 
;(
"
input1_4_6,"or 
;(
"
input1_4_7,";OR 
(
"
input1_4_8,";
(
"
input1_4_9,"OR 
(
(
"
input1_4_10,"(
"
input1_5,"or 
;(
"
input1_5_0,"OR 
;(
"
input1_5_1,"or 
;
"
input1_5_2,"or 
;;(
"
input1_5_3,"OR 
;
"
input1_5_4,"or 
;
"
input1_5_5,"or 
;;(
"
input1_5_6,";OR 
;(
"
input1_5_7,";or 
;
"
input1_5_8,";
;
"
input1_5_9,"or 
;(
or 
"
input1_5_10,";(
"
input1_6,";OR 
(
"
input1_6_0,";OR 
(
"
input1_6_1,";
(
"
input1_6_2,";OR 
;(
"
input1_6_3,";
(
"
input1_6_4,";
(
"
input1_6_5,";OR 
;(
"
input1_6_6,";;OR 
(
"
input1_6_7,";;
(
"
input1_6_8,";
;
"
input1_6_9,";OR 
(
;OR 
"
input1_6_10,"(
"
input1_7,"or 
;(
"
input1_7_0,"OR 
;(
"
input1_7_1,"or 
;
"
